City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Avg Summer Dew Point,Avg Annual Dew Point,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score,Poverty Rate, % of income spent on housing costs (owners),Foreign Born %,Number of sex offenders per 10k residents,Number of hurricanes since 1930,Number of tornadoes per year
Condon,Montana,Missoula County,315,15,81,29,52,21,137,158,114,42.1,30.8,N/A,16,25,59,31.25%,$40500,$1000,$280900,N/A,N/A,35,7%,27%,23%,89,18 mins,2.50%,0.30%,1.90%,51.90%,36.60%,N/A,N/A,100.00%,1.00%,Missoula,Mountain Standard Time,3361,3.1,42.10%,48.90%,7,N/A,N/A,5.9%,13.8%,1.1%,0.00,0,0
Conner,Montana,Ravalli County,93,52,83,31,52,17,110,158,49,37.5,27.7,4,18,27,53,N/A,$27188,N/A,$145300,N/A,N/A,59,10%,26%,22%,89,22 mins,3.00%,1.60%,-6.10%,27.60%,65.70%,N/A,N/A,95.92%,3.20%,None,N/A,N/A,3,56.20%,63.90%,9,N/A,N/A,29.2%,20.4%,0%,62.11,0,0
Conrad,Montana,Pondera County,2841,2235,81,33,48,12,69,177,32,42.7,28.4,9,13,26,39,19.84%,$36364,$757,$139400,N/A,N/A,59,1%,21%,24%,95,14 mins,3.20%,-2.50%,10.00%,27.10%,66.10%,N/A,N/A,96.58%,2.10%,None,N/A,N/A,3.9,59.50%,48.70%,56,N/A,56,14.6%,14.5%,1.3%,31.10,0,0
Cooke City,Montana,Park County,41,4,84,36,48,15,85,187,80,31.8,19.7,6,12,20,55,50.91%,$54583,$830,$269300,N/A,N/A,39,6%,29%,22%,96,25 mins,2.30%,2.20%,-26.80%,38.40%,53.20%,N/A,N/A,100.00%,7.30%,None,N/A,N/A,3.6,21.50%,36.60%,0,N/A,16,0%,18.8%,2.2%,0.00,0,0
Coram,Montana,Flathead County,481,130,81,30,51,27,139,151,81,44.1,31.5,4,19,29,48,N/A,$33523,N/A,$206500,N/A,N/A,49,12%,41%,26%,91,19 mins,3.30%,2.20%,16.50%,28.00%,63.70%,N/A,N/A,89.17%,N/A,Kalispell,N/A,N/A,3.2,59.00%,51.00%,15,N/A,62,0%,9.0%,2.3%,65.36,0,0
Corvallis,Montana,Ravalli County,1083,1877,85,33,52,12,107,158,34,44,32.2,4,18,28,35,10.08%,$17823,$737,$160400,N/A,N/A,24,9%,26%,22%,83,22 mins,3.00%,1.60%,75.80%,27.60%,65.70%,N/A,N/A,100.00%,3.60%,None,N/A,N/A,3,54.60%,47.50%,45,N/A,55,10.8%,27.0%,0%,247.25,0,0
Corwin Springs,Montana,Park County,109,77,76,26,50,22,138,187,157,38.2,25.7,6,14,23,55,N/A,$29844,N/A,$395600,N/A,N/A,27,5%,29%,22%,96,25 mins,2.30%,2.20%,31.30%,38.40%,53.20%,N/A,N/A,89.66%,N/A,None,N/A,N/A,3.6,32.20%,33.30%,7,N/A,4,0%,9.0%,6.1%,0.00,0,0
Craig,Montana,Lewis and Clark County,22,74,84,36,48,15,80,186,58,39.1,26.8,7,19,29,56,N/A,$28750,N/A,$248000,N/A,N/A,34,8%,27%,31%,94,16 mins,2.40%,-1.60%,-46.30%,41.00%,47.90%,N/A,N/A,100.00%,N/A,Helena,N/A,N/A,3.9,31.00%,81.80%,8,N/A,N/A,0%,26.7%,0%,243.90,0,0
Crane,Montana,Richland County,194,77,87,28,59,14,77,205,32,47.8,30.1,10,9,14,51,N/A,$21979,N/A,$222000,N/A,N/A,33,3%,17%,24%,92,16 mins,2.30%,-5.70%,223.30%,13.80%,80.20%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,96.20%,15.70%,5,N/A,17,0%,15.4%,2.8%,0.00,0,0
Crow Agency,Montana,Big Horn County,2118,290,90,36,54,13,74,202,49,43.1,29.4,8,23,35,24,9.96%,$56034,$614,$80400,N/A,N/A,41,3%,21%,16%,91,18 mins,6.20%,-1.30%,129.50%,49.40%,43.70%,N/A,N/A,1.04%,5.70%,None,N/A,N/A,3.7,55.00%,57.60%,15,N/A,25,36%,10.3%,0%,81.80,0,0
Culbertson,Montana,Roosevelt County,740,723,86,25,61,14,74,203,38,47.5,29.5,10,13,20,35,25.15%,$49250,$850,$218800,N/A,N/A,50,6%,30%,24%,94,14 mins,4.20%,-1.20%,-1.60%,42.70%,49.20%,N/A,N/A,85.07%,10.30%,None,N/A,N/A,3.7,65.30%,38.30%,49,N/A,39,5.6%,9.0%,0%,39.11,0,0
Custer,Montana,Yellowstone County,125,397,89,36,53,13,72,201,45,43.7,29.4,9,20,30,56,14.89%,$34688,$575,$96700,N/A,N/A,78,5%,15%,25%,89,18 mins,2.80%,-0.30%,-36.60%,31.50%,58.10%,N/A,N/A,99.17%,N/A,Billings,Mountain Standard Time,3570,3.8,64.00%,60.60%,4,N/A,N/A,29.6%,15.0%,0%,0.00,0,0
Cut Bank,Montana,Glacier County,3009,2601,80,33,47,11,65,159,26,42.3,27.8,10,23,43,30,20.37%,$38432,$588,$132900,N/A,N/A,62,3%,19%,25%,95,14 mins,6.60%,-1.30%,4.30%,61.50%,31.90%,N/A,N/A,72.83%,4.10%,None,N/A,N/A,3.1,46.80%,57.00%,48,N/A,N/A,20.9%,18.0%,1.7%,44.89,0,0
Darby,Montana,Ravalli County,653,1070,83,32,51,16,109,157,49,39,29,4,20,32,48,10.26%,$25515,$582,$146100,N/A,N/A,42,10%,25%,23%,91,22 mins,3.00%,1.60%,18.70%,27.60%,65.70%,1.34%,N/A,90.47%,1.80%,None,N/A,N/A,3,46.80%,55.70%,51,N/A,N/A,14%,25.4%,0.7%,194.81,0,0
Dayton,Montana,Lake County,112,205,82,33,49,18,108,151,44,44.4,33.2,4,12,19,64,N/A,$45000,N/A,$222700,N/A,N/A,39,7%,30%,22%,88,19 mins,3.40%,2.40%,107.40%,36.20%,57.10%,N/A,N/A,94.85%,N/A,None,N/A,N/A,3.1,37.80%,19.30%,15,N/A,23,0%,12.8%,4%,0.00,0,1
Deer Lodge,Montana,Powell County,3015,2098,80,31,49,14,82,176,60,41,28.4,6,25,47,47,24.79%,$39550,$756,$229100,N/A,N/A,72,5%,31%,24%,95,21 mins,2.60%,-1.90%,-4.10%,19.70%,72.60%,N/A,N/A,95.54%,N/A,None,N/A,N/A,3.7,54.50%,46.00%,70,N/A,49,19.7%,14.5%,0.6%,83.23,0,0
Denton,Montana,Fergus County,235,330,84,36,48,15,85,196,55,41.3,27.8,9,14,22,47,28.43%,$38438,$679,$90200,N/A,N/A,78,6%,30%,25%,97,12 mins,2.30%,-1.10%,-37.70%,20.60%,73.10%,N/A,N/A,90.54%,9.40%,None,N/A,N/A,3.7,62.70%,39.60%,9,N/A,34,14.1%,14.2%,0.4%,0.00,0,0
Dillon,Montana,Beaverhead County,4224,2381,83,32,51,11,70,181,21,39.7,27.4,5,11,13,31,34.34%,$37827,$631,$175800,N/A,N/A,46,6%,31%,23%,92,14 mins,2.20%,0.10%,2.80%,23.60%,69.10%,N/A,N/A,96.86%,6.10%,None,N/A,N/A,4.1,47.40%,62.10%,72,N/A,N/A,5.5%,16.2%,4.3%,40.97,0,0
Dixon,Montana,Sanders County,203,31,85,34,51,16,111,158,39,44.2,34.1,4,18,27,43,29.66%,$21458,$575,$78900,N/A,N/A,44,5%,32%,23%,92,19 mins,4.30%,1.60%,-50.50%,20.50%,72.00%,N/A,N/A,78.24%,4.40%,None,N/A,N/A,3.2,63.00%,51.30%,10,N/A,4,22%,15.6%,3%,32.05,0,0
Dodson,Montana,Phillips County,174,1048,86,32,54,13,62,200,20,43.3,27.8,10,18,27,21,N/A,$32292,N/A,$56300,N/A,N/A,53,6%,31%,23%,94,19 mins,3.00%,-1.30%,95.50%,14.60%,79.40%,N/A,N/A,32.98%,7.50%,None,N/A,N/A,3.7,50.90%,55.20%,4,N/A,N/A,34.6%,20.0%,0%,0.00,0,0
Drummond,Montana,Granite County,394,715,83,30,53,14,95,160,49,40.3,28.1,5,16,25,42,20.11%,$35469,$527,$78000,N/A,N/A,66,3%,25%,25%,91,24 mins,3.60%,1.30%,13.90%,26.60%,67.10%,N/A,1.11%,91.14%,N/A,None,N/A,N/A,3,33.50%,41.30%,25,N/A,33,7%,16.5%,0.3%,43.96,0,0
Dupuyer,Montana,Pondera County,103,22,79,35,44,17,75,179,44,41.6,28.1,9,17,26,69,N/A,$28393,N/A,$93200,N/A,N/A,49,2%,20%,24%,97,14 mins,3.20%,-2.50%,98.10%,27.10%,66.10%,N/A,N/A,89.83%,N/A,None,N/A,N/A,3.9,69.70%,46.60%,20,N/A,30,17.9%,15.0%,0%,0.00,0,0
Dutton,Montana,Teton County,311,984,83,35,48,12,77,186,40,42,28.5,9,15,23,49,19.21%,$44792,$610,$67900,N/A,N/A,71,4%,23%,24%,95,26 mins,2.40%,-2.70%,-20.70%,25.30%,68.10%,N/A,N/A,95.19%,N/A,None,N/A,N/A,3.9,69.30%,47.30%,13,N/A,N/A,13.1%,22.0%,2%,24.81,0,0
East Glacier Park Village,Montana,Glacier County,537,123,75,30,45,25,120,161,118,41,27.7,N/A,19,30,38,46.18%,$38500,$675,$127500,N/A,N/A,43,3%,18%,23%,97,14 mins,6.60%,-1.30%,-2.40%,61.50%,31.90%,N/A,N/A,47.42%,N/A,None,N/A,N/A,3.1,42.00%,62.80%,22,N/A,N/A,22.1%,18.1%,0.6%,31.80,0,0
East Helena,Montana,Lewis and Clark County,2265,564,84,33,51,11,87,188,32,40.7,28,6,12,18,40,21.02%,$44940,$814,$229000,N/A,N/A,55,6%,26%,32%,89,16 mins,2.40%,-1.60%,25.40%,41.00%,47.90%,N/A,N/A,87.45%,2.50%,Helena,N/A,N/A,3.9,64.00%,48.50%,44,N/A,39,3.3%,20.7%,0%,113.24,0,0
East Missoula,Montana,Missoula County,2047,1699,85,31,54,15,119,158,47,42.5,31.3,4,17,26,34,33.31%,$47957,$902,$261000,N/A,N/A,42,6%,28%,26%,79,18 mins,2.50%,0.30%,11.90%,51.90%,36.60%,N/A,N/A,96.07%,2.50%,Missoula,Mountain Standard Time,3361,3.1,73.50%,62.10%,15,N/A,39,10.8%,25.1%,3%,0.00,0,0
Edgar,Montana,Carbon County,95,143,86,35,51,14,71,201,43,41.8,28.5,6,12,19,54,N/A,$41979,N/A,$121800,N/A,N/A,78,3%,19%,24%,94,27 mins,2.60%,-0.60%,-39.50%,30.50%,62.60%,N/A,N/A,90.37%,N/A,Billings,Mountain Standard Time,3570,3.9,78.80%,50.60%,6,N/A,27,0%,16.2%,0%,0.00,0,0
Ekalaka,Montana,Carter County,386,375,85,31,54,16,77,219,35,45.9,30.4,11,15,24,59,17.26%,$37500,$583,$87600,N/A,N/A,62,5%,31%,23%,94,0 mins,1.90%,-1.60%,-6.50%,8.90%,86.30%,N/A,N/A,96.14%,N/A,None,N/A,N/A,3.8,48.40%,47.60%,24,N/A,43,8.5%,15.7%,0%,50.13,0,0
Elliston,Montana,Powell County,241,30,80,31,49,15,87,178,58,38.2,26.4,6,13,20,46,23.21%,$65357,$583,$175600,N/A,N/A,58,6%,31%,23%,93,21 mins,2.60%,-1.90%,23.00%,19.70%,72.60%,N/A,N/A,98.55%,N/A,None,N/A,N/A,3.7,70.80%,32.40%,15,N/A,24,6.1%,10.2%,0.4%,41.15,0,0
Elmo,Montana,Lake County,199,628,82,33,49,18,108,151,44,44.4,33.4,4,22,34,27,N/A,$27727,N/A,$140400,N/A,N/A,33,7%,29%,21%,88,19 mins,3.40%,2.40%,362.80%,36.20%,57.10%,N/A,N/A,33.94%,N/A,None,N/A,N/A,3.1,16.10%,54.90%,6,N/A,25,63%,N/A,0%,200.00,0,1
Emigrant,Montana,Park County,314,29,84,34,50,16,97,187,68,40.3,27.5,5,20,31,62,45.94%,$36667,$960,$163900,N/A,N/A,32,5%,29%,21%,97,25 mins,2.30%,2.20%,7.90%,38.40%,53.20%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.6,36.10%,76.10%,19,N/A,N/A,0%,10.8%,24.5%,82.64,0,0
Ennis,Montana,Madison County,806,1092,83,35,48,14,94,185,60,39.7,27.7,6,8,10,55,20.00%,$45288,$682,$180200,N/A,N/A,34,6%,30%,23%,98,21 mins,2.60%,-1.50%,-6.50%,24.90%,69.50%,N/A,N/A,94.82%,N/A,None,N/A,N/A,3.6,54.60%,64.70%,47,N/A,70,10.4%,18.1%,2.5%,90.60,0,0
Eureka,Montana,Lincoln County,1317,1275,83,29,54,17,103,152,49,44.8,32.1,4,9,17,57,14.24%,$21944,$734,$269500,N/A,N/A,54,14%,44%,41%,93,16 mins,5.00%,0.20%,10.10%,21.90%,72.10%,N/A,N/A,94.89%,3.40%,None,N/A,N/A,3,60.90%,53.80%,43,N/A,42,18.9%,19.3%,0%,115.76,0,0
Evaro,Montana,Missoula County,474,28,85,32,53,15,119,158,41,42.5,31.3,N/A,18,27,39,12.60%,$59125,$700,$242000,N/A,N/A,41,7%,27%,24%,89,18 mins,2.50%,0.30%,-0.60%,51.90%,36.60%,N/A,1.46%,71.43%,N/A,Missoula,Mountain Standard Time,3361,3.1,68.50%,65.30%,7,N/A,29,0%,14.5%,0%,0.00,0,0
Evergreen,Montana,Flathead County,7552,883,81,30,51,18,129,150,56,43.9,31.4,4,18,36,42,14.30%,$34951,$984,$202800,N/A,N/A,38,13%,41%,26%,78,19 mins,3.30%,2.20%,1.40%,28.00%,63.70%,N/A,N/A,89.64%,9.90%,Kalispell,N/A,N/A,3.2,72.90%,45.30%,42,N/A,N/A,3.7%,22.1%,2.5%,0.00,0,0
Fairfield,Montana,Teton County,715,2344,81,36,45,12,78,185,43,41.6,28.9,8,17,26,38,28.68%,$35250,$660,$158800,N/A,N/A,49,6%,25%,24%,93,18 mins,2.40%,-2.70%,28.80%,25.30%,68.10%,1.98%,N/A,93.74%,N/A,None,N/A,N/A,3.9,47.90%,49.70%,0,N/A,N/A,10.1%,12.0%,2.9%,18.28,0,0
Fairview,Montana,Richland County,816,1019,87,26,61,14,78,203,39,47.9,30,10,16,25,42,14.89%,$41458,$725,$174600,N/A,N/A,52,3%,18%,23%,93,16 mins,2.30%,-5.70%,-15.40%,13.80%,80.20%,N/A,N/A,93.80%,6.10%,None,N/A,N/A,3.7,58.10%,47.10%,43,N/A,43,0%,9.0%,1.2%,175.25,0,0
Fallon,Montana,Prairie County,65,13,87,28,59,13,55,201,22,46.2,29.9,10,17,26,56,5.00%,$38214,$740,$89300,N/A,N/A,78,6%,30%,24%,94,0 mins,3.30%,-3.70%,-9.70%,14.50%,80.70%,9.35%,N/A,87.85%,N/A,None,N/A,N/A,3.8,27.70%,58.00%,3,N/A,N/A,16.7%,9.0%,0%,105.26,0,0
Finley Point,Montana,Lake County,453,106,82,33,49,18,108,155,37,44.3,33.3,N/A,15,24,63,20.28%,$45156,$675,$796100,N/A,N/A,41,6%,28%,21%,89,19 mins,3.40%,2.40%,23.80%,36.20%,57.10%,N/A,N/A,92.49%,4.20%,None,N/A,N/A,3.1,23.50%,39.50%,0,N/A,17,8.7%,22.3%,3%,0.00,0,0
Flaxville,Montana,Daniels County,55,705,83,23,60,13,73,197,26,46.4,29.2,10,13,21,45,N/A,$50625,N/A,$88200,N/A,N/A,58,3%,22%,25%,97,0 mins,1.40%,-1.50%,-31.30%,17.50%,75.90%,N/A,N/A,100.00%,3.60%,None,N/A,N/A,3.8,20.00%,37.80%,11,N/A,N/A,0%,12.5%,17.6%,90.91,0,0
Florence,Montana,Ravalli County,591,770,86,33,53,15,117,158,34,43.7,32.3,4,11,17,41,31.00%,$50104,$754,$336500,N/A,N/A,34,8%,26%,21%,91,22 mins,3.00%,1.60%,-36.50%,27.60%,65.70%,N/A,N/A,96.11%,5.80%,None,N/A,N/A,3,55.80%,30.30%,35,N/A,61,15.1%,28.5%,0%,141.21,0,0
Forest Hill Village,Montana,Flathead County,237,154,81,30,51,18,129,151,56,43.9,31.4,N/A,23,37,52,N/A,$45096,N/A,$160500,N/A,N/A,47,12%,40%,26%,89,19 mins,3.30%,2.20%,16.20%,28.00%,63.70%,N/A,N/A,100.00%,N/A,Kalispell,N/A,N/A,3.2,43.60%,79.20%,9,N/A,23,0%,27.1%,0%,0.00,0,0
Forsyth,Montana,Rosebud County,1793,1556,87,35,52,14,76,201,31,44.5,29.7,9,15,23,41,12.38%,$41172,$565,$114700,N/A,N/A,55,2%,17%,24%,91,12 mins,4.50%,-2.20%,-0.30%,28.60%,65.20%,N/A,N/A,97.19%,4.50%,None,N/A,N/A,3.7,51.50%,45.50%,56,N/A,51,6.5%,19.1%,0.8%,60.27,0,0
Fort Belknap Agency,Montana,Blaine County,1388,31,86,31,55,12,68,194,21,43.3,28.1,10,23,35,26,15.28%,$29750,$388,$76400,N/A,N/A,39,3%,23%,24%,95,15 mins,2.80%,-1.10%,-4.60%,44.80%,47.20%,N/A,N/A,3.05%,5.50%,None,N/A,N/A,3.6,29.50%,61.80%,7,N/A,28,42.5%,10.6%,0.7%,0.00,N/A,0
Fort Benton,Montana,Chouteau County,1381,602,86,34,52,13,67,186,42,42.5,28.5,9,14,21,55,30.70%,$45000,$582,$157800,N/A,N/A,61,3%,22%,25%,94,17 mins,2.00%,-0.80%,-6.60%,28.10%,64.50%,N/A,N/A,98.42%,N/A,None,N/A,N/A,3.9,56.20%,42.00%,6,N/A,N/A,3.3%,17.8%,2.1%,54.13,0,0
Fort Peck,Montana,Valley County,218,244,87,26,61,12,80,201,28,45.3,29.3,10,14,21,56,23.64%,$64688,$683,$229600,N/A,N/A,50,7%,29%,23%,95,15 mins,2.50%,-2.50%,-4.00%,22.80%,69.30%,N/A,N/A,74.80%,N/A,None,N/A,N/A,3.6,55.10%,29.70%,0,N/A,13,0%,13.2%,0%,49.75,N/A,0
Fort Shaw,Montana,Cascade County,177,31,83,36,47,12,80,185,41,42,28.9,8,14,21,54,N/A,$62667,N/A,$213700,N/A,N/A,46,3%,18%,23%,92,15 mins,2.80%,-0.40%,-57.60%,35.20%,56.80%,N/A,N/A,93.10%,N/A,Great Falls,Mountain Standard Time,3670,3.8,77.60%,10.10%,3,N/A,N/A,0%,15.5%,0%,33.33,0,0
Fort Smith,Montana,Big Horn County,115,83,88,37,51,16,81,206,51,43.6,30,7,18,29,61,N/A,$15536,N/A,$83000,N/A,N/A,34,3%,20%,15%,95,18 mins,6.20%,-1.30%,-33.90%,49.40%,43.70%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,26.50%,49.00%,1,N/A,2,20.7%,9.0%,0%,0.00,N/A,0
Fortine,Montana,Lincoln County,328,46,83,28,55,17,102,152,53,44.4,31.6,4,16,25,43,19.22%,$25625,$747,$222200,N/A,N/A,28,14%,46%,40%,93,16 mins,5.00%,0.20%,5.10%,21.90%,72.10%,1.19%,N/A,98.81%,2.10%,None,N/A,N/A,3,51.90%,46.10%,13,N/A,8,4.3%,27.1%,3.4%,65.08,N/A,0
Four Corners,Montana,Gallatin County,4051,379,84,34,50,17,112,187,62,40.2,27.2,N/A,14,29,35,52.14%,$73986,$1102,$430800,N/A,N/A,17,9%,45%,33%,93,19 mins,1.60%,2.60%,42.80%,45.10%,44.20%,N/A,N/A,97.21%,4.00%,Bozeman,N/A,N/A,3.8,80.00%,31.90%,34,11,N/A,5.5%,18.1%,3.3%,0.00,N/A,0
Fox Lake,Montana,Richland County,72,17,86,28,58,14,72,205,32,47.1,29.8,10,14,22,49,35.38%,$78438,$468,$172500,N/A,N/A,52,3%,18%,23%,92,16 mins,2.30%,-5.70%,-66.40%,13.80%,80.20%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,26.40%,44.80%,20,N/A,33,0%,9.0%,0%,0.00,N/A,0
Frazer,Montana,Valley County,313,193,88,27,61,13,68,197,26,46.1,29.2,10,23,36,25,10.12%,$29167,$304,$26100,N/A,N/A,50,7%,29%,23%,93,15 mins,2.50%,-2.50%,8.30%,22.80%,69.30%,N/A,N/A,4.94%,N/A,None,N/A,N/A,3.6,30.80%,74.40%,5,N/A,N/A,36.2%,13.8%,0.6%,77.82,N/A,0
Frenchtown,Montana,Missoula County,2122,315,85,32,53,16,122,158,42,43,32,4,11,17,39,21.46%,$69136,$852,$390500,N/A,N/A,25,11%,30%,26%,86,18 mins,2.50%,0.30%,82.60%,51.90%,36.60%,N/A,1.23%,95.69%,1.90%,Missoula,Mountain Standard Time,3361,3.1,84.70%,24.90%,0,N/A,6,0%,19.0%,1.8%,44.70,0,0
Froid,Montana,Roosevelt County,228,365,85,24,61,14,69,206,32,47.6,29.5,10,15,24,40,28.48%,$36563,$1042,$88000,N/A,N/A,64,5%,31%,23%,94,14 mins,4.20%,-1.20%,32.60%,42.70%,49.20%,N/A,N/A,98.30%,23.20%,None,N/A,N/A,3.7,40.80%,49.00%,30,N/A,N/A,8%,9.0%,10.7%,227.27,0,0
Fromberg,Montana,Carbon County,437,984,86,35,51,14,75,205,42,41.6,28.3,6,6,10,54,19.61%,$39167,$796,$97500,N/A,N/A,58,3%,19%,24%,94,27 mins,2.60%,-0.60%,-38.20%,30.50%,62.60%,N/A,N/A,100.00%,5.50%,Billings,Mountain Standard Time,3570,3.9,77.50%,35.60%,23,N/A,32,1.8%,17.4%,0%,49.67,N/A,0
Gallatin Gateway,Montana,Gallatin County,892,153,81,31,50,19,118,187,56,40.2,27.2,5,14,22,41,42.00%,$58333,$957,$593600,N/A,N/A,30,10%,50%,23%,96,25 mins,1.60%,2.60%,-2.10%,45.10%,44.20%,N/A,N/A,91.86%,N/A,Bozeman,N/A,N/A,3.8,57.20%,39.90%,29,N/A,34,3.2%,17.0%,0%,52.85,N/A,0
Gallatin River Ranch,Montana,Gallatin County,105,15,86,33,53,15,97,187,41,40.2,27.2,N/A,9,14,66,N/A,$96964,N/A,$1149300,N/A,N/A,14,9%,46%,35%,94,17 mins,1.60%,2.60%,18.00%,45.10%,44.20%,N/A,N/A,96.58%,N/A,Bozeman,N/A,N/A,3.8,91.10%,0.00%,0,N/A,1,0%,23.4%,0%,0.00,N/A,0
Gardiner,Montana,Park County,1046,181,76,26,50,22,138,191,157,35.6,23.7,6,17,26,43,44.91%,$49236,$690,$322100,N/A,N/A,34,6%,29%,22%,96,25 mins,2.30%,2.20%,23.10%,38.40%,53.20%,N/A,N/A,90.67%,5.60%,None,N/A,N/A,3.6,33.40%,45.10%,N/A,N/A,N/A,0.8%,12.0%,5.6%,0.00,N/A,0
Garrison,Montana,Powell County,56,6,81,32,49,14,99,184,70,39.9,27.7,6,16,26,43,3.92%,$39375,$413,$230200,N/A,N/A,68,6%,31%,24%,93,21 mins,2.60%,-1.90%,-57.60%,19.70%,72.60%,N/A,N/A,100.00%,1.80%,None,N/A,N/A,3.7,25.00%,46.80%,0,N/A,N/A,23.1%,9.0%,0%,74.63,N/A,0
Geraldine,Montana,Chouteau County,226,394,85,35,50,15,92,182,47,42.3,28.6,9,17,27,55,21.62%,$30741,$625,$80700,N/A,N/A,62,3%,21%,23%,95,17 mins,2.00%,-0.80%,-3.40%,28.10%,64.50%,N/A,N/A,97.77%,N/A,None,N/A,N/A,3.9,60.60%,48.30%,5,N/A,N/A,8.8%,15.0%,2.5%,118.58,N/A,0
Geyser,Montana,Judith Basin County,108,121,81,36,45,21,94,186,105,41.8,28.2,7,20,31,55,17.53%,$30938,$925,$176200,N/A,N/A,55,6%,32%,24%,98,16 mins,2.10%,-1.80%,500.00%,19.50%,72.20%,N/A,N/A,100.00%,19.40%,None,N/A,N/A,3.9,71.10%,51.10%,4,N/A,N/A,6.9%,37.9%,0%,0.00,N/A,0
Gibson Flats,Montana,Cascade County,269,89,85,36,49,14,90,185,58,41.4,28.5,N/A,9,14,46,N/A,$0,N/A,$306000,N/A,N/A,42,3%,18%,23%,87,15 mins,2.80%,-0.40%,65.00%,35.20%,56.80%,N/A,N/A,62.50%,N/A,Great Falls,Mountain Standard Time,3670,3.8,100.00%,10.30%,0,N/A,26,0%,28.2%,0%,0.00,N/A,0
Gildford,Montana,Hill County,135,119,85,31,54,11,57,185,23,42.8,28,9,14,21,58,N/A,$38250,N/A,$109900,N/A,N/A,68,4%,28%,23%,96,11 mins,3.40%,1.10%,-8.20%,36.80%,54.00%,N/A,N/A,98.83%,N/A,None,N/A,N/A,3.8,72.00%,45.10%,3,N/A,N/A,0%,14.7%,0%,0.00,N/A,0
Glasgow,Montana,Valley County,3361,2396,87,25,62,12,82,196,32,45.6,29.3,10,11,23,38,26.92%,$49708,$558,$139700,N/A,N/A,56,7%,29%,23%,85,15 mins,2.50%,-2.50%,4.70%,22.80%,69.30%,N/A,N/A,94.17%,3.50%,None,N/A,N/A,3.6,67.20%,45.00%,70,N/A,56,1.9%,14.0%,1.4%,76.50,N/A,0
Glendive,Montana,Dawson County,5285,1521,88,29,59,14,74,202,23,46.7,30.2,10,13,37,37,23.85%,$40673,$798,$178500,N/A,N/A,62,6%,29%,23%,88,15 mins,1.90%,-2.70%,7.90%,17.80%,75.30%,N/A,1.37%,94.42%,3.80%,None,N/A,N/A,3.5,54.60%,42.70%,60,N/A,53,5%,15.0%,0.5%,68.14,N/A,0
Grass Range,Montana,Fergus County,110,786,84,37,47,15,83,195,48,42.4,28.4,9,16,26,53,14.44%,$27188,$567,$47300,N/A,N/A,50,6%,31%,23%,97,12 mins,2.30%,-1.10%,-26.20%,20.60%,73.10%,N/A,N/A,95.00%,18.20%,None,N/A,N/A,3.7,67.90%,53.80%,13,N/A,N/A,11.5%,12.9%,0.8%,0.00,N/A,0
Great Falls,Montana,Cascade County,59144,2576,85,36,49,14,90,188,58,42.2,29,9,21,65,39,25.38%,$43374,$729,$201100,N/A,N/A,54,2%,17%,24%,80,13 mins,2.90%,-0.40%,2.20%,35.20%,56.80%,N/A,N/A,86.86%,4.20%,Great Falls,Mountain Standard Time,3670,3.8,57.10%,48.90%,44,N/A,47,10.3%,17.1%,2.2%,39.07,0,0
Greycliff,Montana,Sweet Grass County,76,150,87,37,50,15,76,201,38,42.2,28.7,8,19,29,38,N/A,$31875,N/A,$163400,N/A,N/A,42,6%,29%,24%,95,22 mins,2.30%,0.50%,2.70%,19.10%,75.70%,7.23%,N/A,77.11%,7.90%,None,N/A,N/A,3.6,51.90%,36.50%,2,N/A,N/A,6.5%,12.5%,6.2%,107.53,N/A,0
Hamilton,Montana,Ravalli County,4570,1885,84,33,51,13,106,158,32,43,31.7,4,26,51,49,32.29%,$27118,$754,$176900,N/A,N/A,36,10%,25%,22%,85,22 mins,3.00%,1.60%,5.60%,27.60%,65.70%,N/A,N/A,95.85%,2.80%,None,N/A,N/A,3,40.70%,53.50%,84,N/A,77,7.3%,23.7%,1.3%,97.88,0,0
Happys Inn,Montana,Lincoln County,120,12,85,32,53,20,128,152,49,44.5,32.4,N/A,13,21,61,N/A,$0,N/A,$517300,N/A,N/A,19,15%,44%,42%,92,16 mins,5.00%,0.20%,18.80%,21.90%,72.10%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3,29.20%,39.20%,0,N/A,26,0%,9.0%,0%,0.00,0,0
