City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Average August humidity,Average December humidity,Average yearly humidity,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score
Escalante,Utah,Garfield County,770,232,90,43,47,11,59,254,29,43%,71%,53%,8,9,23,51,28.27%,$42794,$678,$177100,N/A,N/A,42,5%,28%,21%,97,14 mins,4.00%,-1.80%,-14.20%,15.30%,68.50%,N/A,N/A,94.10%,6.00%,None,N/A,N/A,4.9,47.30%,30.90%,25,N/A,46
Eureka,Utah,Juab County,471,317,83,34,49,15,65,226,83,36%,76%,54%,5,9,23,48,N/A,$45375,N/A,$135800,N/A,N/A,69,14%,47%,38%,96,22 mins,2.90%,N/A,-33.70%,10.50%,67.00%,N/A,N/A,97.43%,N/A,Provo-Orem,Mountain Standard Time,4227,4.5,74.10%,35.60%,4,N/A,7
Fairfield,Utah,Utah County,156,6,90,38,52,15,85,226,38,39%,77%,57%,5,7,18,47,N/A,$81818,N/A,$390700,N/A,N/A,37,11%,46%,35%,89,21 mins,2.90%,N/A,113.70%,14.00%,50.20%,N/A,N/A,96.94%,7.70%,Provo-Orem,Mountain Standard Time,4227,4.5,88.90%,29.50%,3,N/A,29
Fairview,Utah,Sanpete County,1477,1170,83,35,48,16,74,245,90,41%,75%,55%,6,10,16,35,18.74%,$55347,$1050,$223900,N/A,N/A,53,14%,41%,35%,97,31 mins,4.00%,2.40%,21.90%,10.40%,65.10%,N/A,N/A,97.23%,3.10%,None,N/A,N/A,4.7,75.00%,31.50%,27,N/A,30
Farmington,Utah,Davis County,22616,2275,90,37,53,21,85,230,51,39%,79%,59%,5,9,25,30,47.49%,$84110,$1178,$443400,N/A,N/A,18,10%,45%,40%,84,23 mins,2.80%,1.00%,31.60%,20.50%,44.40%,1.56%,N/A,94.31%,3.90%,Ogden-Clearfield,Mountain Standard Time,4300,4.5,77.60%,34.80%,18,26,39
Farr West,Utah,Weber County,6671,1127,92,36,56,20,76,225,34,38%,76%,57%,5,9,25,36,24.26%,$82939,$950,$405700,N/A,N/A,18,12%,47%,39%,81,21 mins,3.30%,0.90%,24.70%,26.90%,46.80%,N/A,N/A,95.34%,5.20%,Ogden-Clearfield,Mountain Standard Time,4300,4.5,87.50%,37.80%,22,N/A,46
Fayette,Utah,Sanpete County,291,737,90,38,52,13,73,237,30,39%,75%,54%,5,8,21,33,31.41%,$54167,$675,$225300,N/A,N/A,34,15%,41%,34%,94,21 mins,4.00%,2.40%,5.10%,10.40%,65.10%,N/A,N/A,94.22%,10.70%,None,N/A,N/A,4.7,62.70%,20.80%,0,N/A,26
Ferron,Utah,Emery County,1560,670,89,37,52,9,57,233,20,36%,70%,49%,6,9,24,37,8.65%,$51184,$541,$202900,N/A,N/A,42,11%,35%,20%,95,19 mins,4.10%,1.80%,2.40%,8.80%,79.40%,N/A,N/A,99.86%,1.20%,None,N/A,N/A,4.6,64.40%,33.00%,17,N/A,30
Fielding,Utah,Box Elder County,465,912,90,32,58,17,84,217,46,38%,84%,63%,5,9,24,34,14.75%,$54583,$688,$226000,N/A,N/A,43,13%,48%,45%,89,24 mins,3.00%,0.40%,-15.00%,11.50%,61.50%,N/A,N/A,98.11%,5.60%,Ogden-Clearfield,Mountain Standard Time,4300,4.7,78.20%,31.60%,6,N/A,26
Fillmore,Utah,Millard County,2484,358,90,39,51,15,78,254,59,38%,75%,53%,6,10,26,33,22.53%,$54698,$711,$178000,N/A,N/A,48,10%,37%,21%,96,17 mins,3.20%,-2.10%,2.40%,8.20%,73.30%,3.26%,N/A,81.41%,16.10%,None,N/A,N/A,4.9,70.50%,41.70%,5,N/A,27
Flaming Gorge,Utah,Daggett County,85,37,85,35,50,12,66,238,48,N/A,N/A,N/A,N/A,8,21,44,N/A,$70000,N/A,$509200,N/A,N/A,19,11%,36%,21%,98,19 mins,3.00%,-4.50%,4.90%,16.10%,69.40%,N/A,N/A,100.00%,N/A,None,N/A,N/A,4.8,25.30%,24.50%,0,N/A,25
Fort Duchesne,Utah,Uintah County,685,98,92,30,62,7,52,244,15,31%,71%,48%,4,16,41,24,N/A,$32292,N/A,$195500,N/A,N/A,32,9%,41%,34%,78,19 mins,4.80%,0.80%,24.60%,7.70%,76.30%,N/A,N/A,N/A,N/A,Vernal,N/A,N/A,4.6,44.90%,80.10%,3,N/A,28
Fountain Green,Utah,Sanpete County,994,795,88,36,52,13,81,236,59,43%,78%,58%,5,7,20,40,23.04%,$46042,$641,$199200,N/A,N/A,61,14%,41%,35%,95,36 mins,4.00%,2.40%,13.00%,10.40%,65.10%,N/A,N/A,94.60%,3.80%,None,N/A,N/A,4.7,76.10%,36.00%,9,N/A,25
Francis,Utah,Summit County,1171,440,84,35,49,19,97,222,96,45%,84%,65%,5,8,21,34,26.23%,$68125,$975,$319900,N/A,N/A,21,13%,41%,29%,96,29 mins,2.70%,0.40%,-3.80%,50.30%,35.10%,N/A,N/A,98.05%,6.20%,Summit Park,N/A,N/A,4.7,82.20%,35.30%,6,N/A,36
Fremont,Utah,Wayne County,214,122,84,39,45,9,64,252,29,40%,70%,51%,7,11,30,28,N/A,$0,N/A,$361500,N/A,N/A,45,11%,36%,21%,98,16 mins,3.70%,0.30%,365.20%,19.00%,67.70%,N/A,4.04%,95.96%,N/A,None,N/A,N/A,4.6,20.30%,61.90%,0,N/A,17
Fruit Heights,Utah,Davis County,5992,2617,91,36,55,21,84,226,43,40%,80%,61%,5,8,22,37,51.70%,$101536,$1669,$454800,N/A,N/A,32,10%,44%,35%,77,27 mins,2.80%,1.00%,21.20%,20.50%,44.40%,N/A,N/A,94.43%,2.20%,Ogden-Clearfield,Mountain Standard Time,4300,4.5,86.10%,33.70%,13,N/A,10
Garden,Utah,Rich County,191,7,83,31,52,12,67,224,60,N/A,N/A,N/A,N/A,10,28,47,N/A,$21875,N/A,$219900,N/A,N/A,32,11%,35%,22%,95,21 mins,2.30%,1.00%,389.70%,9.40%,71.90%,N/A,N/A,49.62%,N/A,None,N/A,N/A,4.6,8.10%,36.80%,0,N/A,N/A
Garden City,Utah,Rich County,678,77,83,31,52,12,67,220,59,42%,88%,68%,5,13,35,30,14.34%,$40781,$821,$352500,N/A,N/A,23,10%,37%,20%,95,21 mins,2.30%,1.00%,82.80%,9.40%,71.90%,N/A,N/A,100.00%,25.80%,None,N/A,N/A,4.6,5.20%,36.00%,26,N/A,52
Garland,Utah,Box Elder County,2468,1364,91,34,57,17,84,217,41,35%,80%,58%,5,7,31,29,17.99%,$50592,$743,$206500,N/A,N/A,44,14%,51%,46%,89,20 mins,3.00%,0.40%,11.80%,11.50%,61.50%,N/A,N/A,96.55%,9.30%,Ogden-Clearfield,Mountain Standard Time,4300,4.7,78.20%,34.10%,21,N/A,N/A
Genola,Utah,Utah County,1292,94,91,37,54,16,80,230,51,36%,76%,54%,5,9,24,32,N/A,$53958,N/A,$400000,N/A,N/A,29,12%,48%,35%,93,29 mins,2.90%,N/A,10.60%,14.00%,50.20%,N/A,N/A,96.70%,8.60%,Provo-Orem,Mountain Standard Time,4227,4.5,81.00%,39.90%,0,N/A,41
Glendale,Utah,Kane County,266,38,90,46,44,14,59,251,36,33%,60%,41%,7,9,22,44,N/A,$35417,N/A,$221700,N/A,N/A,34,16%,31%,17%,94,12 mins,2.60%,1.70%,-38.60%,20.90%,64.00%,N/A,N/A,98.51%,4.50%,None,N/A,N/A,6,50.30%,29.30%,18,N/A,N/A
Glenwood,Utah,Sevier County,618,1147,91,40,51,9,73,257,36,42%,75%,55%,6,8,20,31,25.06%,$67500,$900,$256700,N/A,N/A,40,10%,33%,29%,93,16 mins,3.50%,-0.10%,17.70%,8.00%,77.90%,N/A,N/A,99.53%,1.90%,None,N/A,N/A,4.9,75.70%,32.00%,0,N/A,25
Goshen,Utah,Utah County,1058,1287,90,37,53,16,80,222,46,N/A,N/A,N/A,N/A,8,21,29,10.73%,$55313,$718,$234000,N/A,N/A,38,12%,47%,35%,93,31 mins,2.90%,N/A,13.60%,14.00%,50.20%,N/A,N/A,99.08%,15.10%,Provo-Orem,Mountain Standard Time,4227,4.5,84.50%,35.50%,11,N/A,34
Granite,Utah,Salt Lake County,802,666,90,38,52,22,93,229,71,N/A,N/A,N/A,N/A,8,21,41,N/A,$112083,N/A,$631000,N/A,N/A,37,7%,40%,25%,81,22 mins,2.90%,1.50%,-59.00%,41.50%,32.60%,N/A,2.00%,92.51%,N/A,Salt Lake City,Mountain Standard Time,4260,4.7,90.60%,26.90%,5,N/A,7
Grantsville,Utah,Tooele County,10170,272,92,37,55,16,84,228,34,37%,77%,55%,7,12,25,30,27.04%,$65818,$862,$306000,N/A,N/A,21,13%,51%,46%,90,29 mins,3.50%,1.50%,20.20%,20.80%,50.90%,1.75%,N/A,92.78%,5.30%,Salt Lake City,Mountain Standard Time,4260,4.5,80.20%,40.40%,42,N/A,44
Green River,Utah,Emery County,978,36,98,41,57,8,53,235,7,29%,63%,41%,6,12,30,32,12.45%,$38906,$520,$158000,N/A,N/A,49,11%,36%,22%,95,19 mins,4.10%,1.80%,0.50%,8.80%,79.40%,N/A,N/A,100.00%,37.40%,None,N/A,N/A,4.6,45.10%,40.60%,44,N/A,N/A
Gunnison,Utah,Sanpete County,3323,694,91,39,52,12,70,239,30,39%,75%,54%,5,29,64,35,9.29%,$48988,$647,$212500,N/A,N/A,46,14%,41%,36%,94,21 mins,4.00%,2.40%,7.40%,10.40%,65.10%,2.36%,4.25%,67.62%,24.50%,None,N/A,N/A,4.7,80.10%,65.40%,1,N/A,26
Halchita,Utah,San Juan County,489,29,94,42,52,6,30,254,4,N/A,N/A,N/A,N/A,16,40,21,N/A,$22500,N/A,$89300,N/A,N/A,28,4%,23%,21%,93,20 mins,5.20%,1.30%,115.40%,36.90%,47.80%,N/A,N/A,N/A,N/A,None,N/A,N/A,6,77.70%,72.80%,N/A,N/A,N/A
Hanksville,Utah,Wayne County,210,125,80,32,48,14,89,252,70,28%,62%,39%,6,11,29,43,10.93%,$22000,$530,$195900,N/A,N/A,43,11%,35%,22%,98,16 mins,3.70%,0.30%,-12.10%,19.00%,67.70%,N/A,N/A,82.96%,18.10%,None,N/A,N/A,4.6,52.80%,56.00%,16,N/A,N/A
Harrisville,Utah,Weber County,6182,2070,91,36,55,20,81,224,48,39%,80%,61%,5,7,59,31,21.59%,$57439,$1131,$271000,N/A,N/A,18,13%,56%,43%,79,23 mins,3.30%,0.90%,19.40%,26.90%,46.80%,N/A,N/A,91.64%,6.90%,Ogden-Clearfield,Mountain Standard Time,4300,4.5,84.70%,31.90%,16,N/A,42
Hatch,Utah,Garfield County,123,66,85,40,45,13,69,254,51,38%,70%,50%,7,10,26,62,N/A,$47143,N/A,$109400,N/A,N/A,39,5%,25%,20%,95,14 mins,4.00%,-1.80%,-16.30%,15.30%,68.50%,N/A,N/A,100.00%,8.10%,None,N/A,N/A,4.9,35.30%,42.20%,18,N/A,46
Heber,Utah,Wasatch County,14414,1626,89,35,54,20,98,230,80,N/A,N/A,N/A,N/A,10,21,27,33.55%,$60275,$1241,$406300,N/A,N/A,22,11%,41%,29%,83,21 mins,3.00%,3.80%,33.90%,25.00%,49.90%,2.07%,N/A,91.88%,16.80%,Heber,N/A,N/A,4.7,65.20%,41.90%,78,N/A,55
Helper,Utah,Carbon County,2031,1124,90,36,54,11,61,226,33,38%,73%,53%,6,11,30,38,17.09%,$47841,$697,$143300,N/A,N/A,78,7%,38%,33%,94,17 mins,4.40%,1.30%,-6.00%,21.50%,65.90%,N/A,N/A,95.27%,14.60%,Price,N/A,N/A,4.6,59.60%,48.40%,41,N/A,49
Henefer,Utah,Summit County,767,312,88,35,53,17,95,224,72,43%,83%,64%,5,8,20,32,32.46%,$57778,$825,$223300,N/A,N/A,44,13%,41%,29%,91,25 mins,2.70%,0.40%,9.10%,50.30%,35.10%,N/A,N/A,99.15%,2.60%,Summit Park,N/A,N/A,4.7,67.40%,34.30%,0,N/A,N/A
Henrieville,Utah,Garfield County,205,152,87,42,45,11,65,257,31,38%,70%,50%,7,7,19,36,N/A,$41875,N/A,$118100,N/A,N/A,40,5%,26%,21%,97,14 mins,4.00%,-1.80%,-20.20%,15.30%,68.50%,1.13%,N/A,82.64%,7.30%,None,N/A,N/A,4.9,81.60%,32.30%,0,N/A,N/A
Herriman,Utah,Salt Lake County,31970,1482,89,38,51,20,93,223,68,37%,78%,57%,6,7,22,26,35.26%,$78141,$1360,$517500,2891,$179,12,8%,43%,38%,85,28 mins,3.20%,1.50%,74.40%,41.50%,32.60%,1.44%,N/A,89.32%,6.60%,Salt Lake City,Mountain Standard Time,4260,4.7,82.90%,34.20%,13,N/A,28
Hideout,Utah,Wasatch County,833,249,84,35,49,19,97,226,96,N/A,N/A,N/A,N/A,14,37,26,41.78%,$45804,$1167,$849200,N/A,N/A,14,10%,40%,29%,92,23 mins,3.00%,3.80%,237.30%,25.00%,49.90%,2.11%,2.91%,80.02%,69.50%,Heber,N/A,N/A,4.7,22.30%,41.40%,0,N/A,N/A
Highland,Utah,Utah County,17952,2077,91,38,53,15,80,223,34,41%,78%,58%,5,6,19,23,61.05%,$107121,$1655,$850000,4146,$205,15,10%,39%,19%,80,21 mins,2.90%,N/A,27.50%,14.00%,50.20%,1.32%,1.09%,95.72%,1.80%,Provo-Orem,Mountain Standard Time,4227,4.5,84.50%,35.30%,20,N/A,55
Hildale,Utah,Washington County,2916,521,93,47,46,14,57,252,16,33%,60%,41%,7,14,8,15,7.19%,$40781,$929,$201700,N/A,N/A,31,13%,50%,27%,92,18 mins,3.40%,3.50%,9.60%,16.50%,68.40%,N/A,N/A,100.00%,N/A,St. George,Mountain Standard Time,2880,6,10.70%,63.10%,3,N/A,N/A
Hinckley,Utah,Millard County,608,122,94,38,56,10,60,251,27,27%,69%,44%,7,10,25,31,15.92%,$46842,$777,$149800,N/A,N/A,44,10%,36%,21%,91,17 mins,3.20%,-2.10%,-26.50%,8.20%,73.30%,N/A,N/A,96.06%,18.10%,None,N/A,N/A,4.9,74.70%,31.10%,0,N/A,N/A
Holden,Utah,Millard County,404,755,91,38,53,15,70,253,48,29%,70%,46%,7,8,22,30,49.14%,$45781,$675,$211600,N/A,N/A,76,11%,37%,21%,96,17 mins,3.20%,-2.10%,25.10%,8.20%,73.30%,1.75%,N/A,95.72%,5.40%,None,N/A,N/A,4.9,68.10%,30.00%,33,N/A,37
Holladay,Utah,Salt Lake County,30793,3629,92,39,53,20,90,229,52,39%,80%,59%,5,7,24,38,55.76%,$72827,$1148,$660000,2509,$263,50,10%,51%,37%,69,20 mins,2.80%,1.50%,17.10%,41.50%,32.60%,2.07%,1.97%,92.31%,5.70%,Salt Lake City,Mountain Standard Time,4260,4.7,71.70%,38.70%,37,33,45
Honeyville,Utah,Box Elder County,1372,117,91,35,56,17,83,216,42,35%,80%,58%,5,7,17,37,28.36%,$49871,$695,$281400,N/A,N/A,36,12%,49%,45%,89,27 mins,3.00%,0.40%,12.10%,11.50%,61.50%,N/A,N/A,97.32%,8.20%,Ogden-Clearfield,Mountain Standard Time,4300,4.7,83.80%,37.30%,7,N/A,25
Hooper,Utah,Weber County,8236,315,91,36,55,17,77,226,34,39%,76%,58%,6,7,20,32,25.51%,$87855,$1216,$407400,N/A,N/A,15,12%,50%,39%,79,28 mins,3.30%,0.90%,25.00%,26.90%,46.80%,N/A,N/A,96.93%,8.20%,Ogden-Clearfield,Mountain Standard Time,4300,4.5,94.20%,29.50%,14,N/A,32
Howell,Utah,Box Elder County,250,7,91,33,58,15,75,217,53,34%,81%,58%,5,8,20,38,8.97%,$56667,$825,$185100,N/A,N/A,37,12%,49%,45%,93,23 mins,3.00%,0.40%,42.90%,11.50%,61.50%,1.39%,N/A,98.15%,3.60%,Ogden-Clearfield,Mountain Standard Time,4300,4.7,81.10%,28.20%,3,N/A,23
Hoytsville,Utah,Summit County,586,132,87,36,51,16,99,226,75,43%,83%,64%,5,11,29,40,N/A,$52222,N/A,$217800,N/A,N/A,44,12%,40%,29%,93,25 mins,2.70%,0.40%,2.50%,50.30%,35.10%,N/A,N/A,100.00%,18.90%,Summit Park,N/A,N/A,4.7,77.80%,32.00%,0,N/A,15
Huntington,Utah,Emery County,1849,818,89,37,52,8,56,236,18,35%,69%,49%,6,9,24,33,16.49%,$53191,$599,$171700,N/A,N/A,41,11%,35%,21%,96,19 mins,4.10%,1.80%,-18.30%,8.80%,79.40%,N/A,N/A,97.62%,6.70%,None,N/A,N/A,4.6,63.10%,37.10%,34,N/A,34
Huntsville,Utah,Weber County,732,883,88,33,55,27,100,227,81,39%,80%,61%,5,8,20,42,33.48%,$71389,$1250,$399100,N/A,N/A,48,13%,52%,41%,93,36 mins,3.30%,0.90%,29.10%,26.90%,46.80%,N/A,N/A,98.09%,1.10%,Ogden-Clearfield,Mountain Standard Time,4300,4.5,68.50%,38.70%,16,N/A,47
Hurricane,Utah,Washington County,15676,297,99,52,47,14,57,261,3,32%,58%,40%,6,12,26,37,17.35%,$45213,$975,$292600,N/A,N/A,19,12%,50%,28%,86,22 mins,3.40%,3.50%,18.50%,16.50%,68.40%,N/A,1.30%,94.58%,10.40%,St. George,Mountain Standard Time,2880,6,59.70%,39.80%,58,N/A,52
Hyde Park,Utah,Cache County,4359,1004,89,31,58,18,102,225,58,38%,84%,63%,5,8,24,30,46.62%,$74196,$827,$324900,N/A,N/A,26,11%,38%,33%,88,17 mins,2.70%,1.00%,20.30%,18.30%,45.20%,N/A,1.70%,95.06%,5.80%,Logan,Mountain Standard Time,4507,4.7,83.60%,40.50%,19,N/A,31
Hyrum,Utah,Cache County,7926,1563,88,32,56,19,99,221,53,36%,81%,60%,5,10,29,25,27.68%,$59538,$853,$260000,N/A,N/A,34,14%,41%,40%,90,22 mins,2.70%,1.00%,8.80%,18.30%,45.20%,N/A,N/A,89.53%,19.00%,Logan,Mountain Standard Time,4507,4.7,74.20%,36.30%,23,N/A,29
Independence,Utah,Wasatch County,183,6,89,35,54,20,98,226,80,N/A,N/A,N/A,N/A,7,20,26,N/A,$58250,N/A,$325300,N/A,N/A,17,11%,40%,29%,92,23 mins,3.00%,3.80%,-24.40%,25.00%,49.90%,N/A,1.08%,98.92%,N/A,Heber,N/A,N/A,4.7,44.90%,40.30%,4,N/A,N/A
Ivins,Utah,Washington County,7908,838,101,54,47,10,43,259,2,28%,54%,36%,6,9,21,45,33.45%,$51033,$1057,$262200,N/A,N/A,18,12%,49%,26%,87,18 mins,3.40%,3.50%,20.00%,16.50%,68.40%,N/A,N/A,92.88%,4.20%,St. George,Mountain Standard Time,2880,6,73.10%,31.30%,20,N/A,33
Jensen,Utah,Uintah County,113,35,91,30,61,9,64,240,18,32%,73%,50%,5,6,16,33,N/A,$132847,N/A,$263000,N/A,N/A,30,9%,41%,35%,84,19 mins,4.80%,0.80%,-75.20%,7.70%,76.30%,N/A,N/A,100.00%,N/A,Vernal,N/A,N/A,4.6,84.00%,27.70%,8,N/A,26
Joseph,Utah,Sevier County,338,373,89,41,48,10,69,250,34,41%,76%,56%,6,9,23,49,18.18%,$41354,$775,$174800,N/A,N/A,43,10%,34%,30%,95,16 mins,3.50%,-0.10%,-3.70%,8.00%,77.90%,N/A,N/A,94.38%,1.50%,None,N/A,N/A,4.9,62.20%,41.50%,0,N/A,N/A
Junction,Utah,Piute County,119,9,89,42,47,10,66,259,21,41%,74%,55%,6,11,28,46,N/A,$37500,N/A,$214300,N/A,N/A,43,11%,36%,21%,96,0 mins,4.70%,0.40%,21.40%,6.40%,85.90%,N/A,N/A,100.00%,5.90%,None,N/A,N/A,4.7,58.30%,50.00%,5,N/A,26
Kamas,Utah,Summit County,2126,577,84,35,49,19,97,229,96,45%,84%,65%,5,9,18,29,23.50%,$56176,$896,$315400,N/A,N/A,33,12%,39%,29%,96,25 mins,2.70%,0.40%,14.20%,50.30%,35.10%,N/A,N/A,94.60%,27.90%,Summit Park,N/A,N/A,4.7,66.40%,40.90%,52,N/A,46
Kanab,Utah,Kane County,4448,308,91,47,44,15,61,256,26,33%,60%,41%,7,15,21,42,36.63%,$54708,$989,$260200,N/A,N/A,32,17%,31%,17%,91,12 mins,2.60%,1.70%,7.00%,20.90%,64.00%,1.04%,N/A,92.99%,1.60%,None,N/A,N/A,6,65.10%,51.90%,61,N/A,44
Kanarraville,Utah,Iron County,299,672,89,43,46,14,63,252,46,43%,70%,51%,7,8,21,44,24.80%,$51250,$638,$213700,N/A,N/A,33,13%,32%,17%,93,17 mins,3.50%,3.00%,-27.30%,13.70%,64.80%,N/A,2.07%,97.04%,10.40%,Cedar City,N/A,N/A,5.6,72.20%,38.50%,13,N/A,27
Kanosh,Utah,Millard County,548,645,90,39,51,15,78,247,59,38%,75%,53%,6,8,22,40,15.83%,$43125,$725,$215400,N/A,N/A,62,11%,36%,20%,96,17 mins,3.20%,-2.10%,-8.40%,8.20%,73.30%,N/A,N/A,83.40%,7.10%,None,N/A,N/A,4.9,63.50%,32.20%,16,N/A,32
Kearns,Utah,Salt Lake County,37194,8030,92,39,53,20,92,225,54,37%,78%,57%,6,9,29,29,N/A,$57097,N/A,$349900,1690,$207,42,11%,56%,45%,67,25 mins,2.90%,1.50%,7.10%,41.50%,32.60%,N/A,N/A,N/A,32.90%,Salt Lake City,Mountain Standard Time,4260,4.7,79.20%,45.70%,33,35,39
Kenilworth,Utah,Carbon County,245,326,90,36,54,11,61,230,32,38%,73%,53%,6,10,26,64,N/A,$14063,N/A,$102200,N/A,N/A,78,7%,38%,33%,94,17 mins,4.40%,1.30%,16.10%,21.50%,65.90%,N/A,N/A,100.00%,N/A,Price,N/A,N/A,4.6,69.40%,69.00%,0,N/A,N/A
Kingston,Utah,Piute County,143,26,88,42,46,9,66,251,21,41%,74%,55%,6,10,25,42,N/A,$40500,N/A,$164600,N/A,N/A,38,11%,37%,20%,96,0 mins,4.70%,0.40%,28.80%,6.40%,85.90%,N/A,N/A,100.00%,N/A,None,N/A,N/A,4.7,53.70%,57.90%,2,N/A,N/A
Koosharem,Utah,Sevier County,276,307,91,40,51,9,73,256,23,42%,75%,55%,6,8,22,29,N/A,$55938,N/A,$200400,N/A,N/A,51,10%,33%,30%,93,16 mins,3.50%,-0.10%,66.30%,8.00%,77.90%,N/A,7.60%,89.35%,13.40%,None,N/A,N/A,4.9,37.60%,42.50%,7,N/A,28
La Sal,Utah,San Juan County,272,6,94,42,52,14,74,254,13,38%,68%,47%,7,14,36,49,N/A,$58462,N/A,$190300,N/A,N/A,39,4%,22%,21%,96,20 mins,5.20%,1.30%,151.90%,36.90%,47.80%,N/A,N/A,100.00%,22.10%,None,N/A,N/A,6,41.10%,62.80%,10,N/A,21
La Verkin,Utah,Washington County,4225,331,101,53,48,12,54,258,2,32%,58%,40%,6,15,30,35,17.26%,$39266,$1030,$254000,N/A,N/A,25,16%,50%,29%,84,18 mins,3.40%,3.50%,3.40%,16.50%,68.40%,N/A,N/A,87.20%,11.00%,St. George,Mountain Standard Time,2880,6,73.90%,46.80%,25,N/A,N/A
Lake Shore,Utah,Utah County,642,59,93,38,55,20,95,226,51,40%,78%,58%,5,8,21,51,N/A,$72891,N/A,$349800,N/A,N/A,38,12%,47%,36%,84,21 mins,2.90%,N/A,-1.50%,14.00%,50.20%,N/A,N/A,100.00%,1.20%,Provo-Orem,Mountain Standard Time,4227,4.5,98.30%,38.40%,3,0,25
Laketown,Utah,Rich County,173,69,82,29,53,13,69,222,67,42%,88%,68%,5,7,19,50,N/A,$70179,N/A,$389900,N/A,N/A,46,10%,36%,20%,95,21 mins,2.30%,1.00%,-41.40%,9.40%,71.90%,N/A,N/A,100.00%,3.50%,None,N/A,N/A,4.6,49.30%,20.90%,9,N/A,N/A
Layton,Utah,Davis County,73963,3311,90,36,54,22,79,226,43,40%,80%,61%,5,9,33,29,34.23%,$66665,$1022,$325000,N/A,N/A,27,12%,48%,40%,72,22 mins,2.90%,1.00%,12.60%,20.50%,44.40%,2.41%,1.55%,87.56%,11.70%,Ogden-Clearfield,Mountain Standard Time,4300,4.5,67.90%,37.70%,30,22,40
Leamington,Utah,Millard County,315,205,94,38,56,11,61,255,30,27%,69%,44%,7,8,21,33,36.56%,$95417,$721,$219200,N/A,N/A,39,11%,35%,20%,91,17 mins,3.20%,-2.10%,67.60%,8.20%,73.30%,N/A,N/A,90.82%,N/A,None,N/A,N/A,4.9,81.40%,24.10%,0,N/A,26
Leeds,Utah,Washington County,707,112,101,53,48,11,53,261,2,32%,58%,40%,6,5,10,60,28.78%,$67857,$755,$372200,N/A,N/A,21,13%,49%,26%,92,18 mins,3.40%,3.50%,-16.70%,16.50%,68.40%,1.04%,N/A,98.30%,4.00%,St. George,Mountain Standard Time,2880,6,66.10%,36.10%,18,N/A,29
Lehi,Utah,Utah County,58351,2089,93,38,55,15,80,228,33,41%,78%,58%,5,11,21,25,46.32%,$74200,$1478,$472500,2448,$193,14,12%,45%,40%,81,24 mins,3.00%,N/A,38.80%,14.00%,50.20%,1.96%,N/A,92.43%,7.20%,Provo-Orem,Mountain Standard Time,4227,4.5,77.10%,30.30%,22,14,40
Levan,Utah,Juab County,717,888,90,37,53,14,80,224,45,43%,78%,58%,5,10,26,39,8.05%,$48913,$767,$200800,N/A,N/A,42,14%,45%,39%,96,22 mins,2.90%,N/A,-34.50%,10.50%,67.00%,N/A,N/A,96.60%,11.20%,Provo-Orem,Mountain Standard Time,4227,4.5,67.60%,37.10%,7,N/A,32
Lewiston,Utah,Cache County,2006,79,89,31,58,19,101,219,57,38%,84%,63%,5,9,22,29,27.69%,$47917,$850,$244300,N/A,N/A,45,14%,36%,36%,93,23 mins,2.70%,1.00%,15.30%,18.30%,45.20%,N/A,N/A,89.54%,13.70%,Logan,Mountain Standard Time,4507,4.7,78.80%,31.90%,12,N/A,35
Liberty,Utah,Weber County,1427,244,88,33,55,25,100,226,90,39%,80%,61%,5,7,19,38,N/A,$78542,N/A,$480700,N/A,N/A,20,13%,53%,43%,93,22 mins,3.30%,0.90%,13.80%,26.90%,46.80%,N/A,N/A,97.31%,5.50%,Ogden-Clearfield,Mountain Standard Time,4300,4.5,70.30%,28.70%,0,N/A,29
Lindon,Utah,Utah County,10761,1285,92,39,53,17,86,222,42,42%,82%,62%,5,9,37,27,42.54%,$83182,$1367,$482500,N/A,N/A,24,11%,41%,31%,78,17 mins,2.90%,N/A,11.00%,14.00%,50.20%,1.81%,N/A,93.16%,8.40%,Provo-Orem,Mountain Standard Time,4227,4.5,78.40%,38.80%,46,N/A,76
Loa,Utah,Wayne County,587,618,84,39,45,9,64,251,29,40%,70%,51%,7,10,27,32,16.25%,$46250,$570,$202800,N/A,N/A,39,11%,35%,22%,98,16 mins,3.70%,0.30%,-16.90%,19.00%,67.70%,N/A,N/A,93.89%,10.10%,None,N/A,N/A,4.6,43.50%,37.90%,26,N/A,N/A
Logan,Utah,Cache County,49957,2829,89,31,58,18,98,219,53,36%,81%,60%,5,10,26,23,36.89%,$35770,$764,$235300,N/A,N/A,37,13%,35%,34%,75,14 mins,2.70%,1.00%,7.70%,18.30%,45.20%,3.34%,1.42%,86.58%,15.10%,Logan,Mountain Standard Time,4507,4.7,36.10%,52.50%,41,N/A,51
